LAMMPS (23 Jun 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
Created orthogonal box = (0 0 0) to (150 150 150)
  4 by 4 by 4 MPI processor grid
Read molecule template lig:
  1 molecules
  0 fragments
  5 atoms with max type 2
  4 bonds with max type 1
  3 angles with max type 1
  0 dihedrals with max type 0
  0 impropers with max type 0
Created 1 atoms
  using box units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.000 seconds
Created 3000 atoms
  using lattice units in orthogonal box = (0 0 0) to (150 150 150)
  create_atoms CPU = 0.004 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        1        1       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     2 = max # of 1-4 neighbors
     7 = max # of special neighbors
  special bonds CPU = 0.002 seconds
3000 atoms in group ligands
Generated 0 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 10 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 60
  ghost atom cutoff = 60
  binsize = 30, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/expand, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 30
Per MPI rank memory allocation (min/avg/max) = 8.076 | 8.105 | 8.367 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     33200   296.91092     -2746.6695      1238.3622      1146.7979      14.187148    
     33300   300.63582     -2769.2011      1258.6782      1177.892      -2.8780568    
     33400   298.92486     -2766.233       1252.5253      1159.407       14.961181    
     33500   298.29604     -2799.3605      1268.91        1137.041       8.6808285    
     33600   303.95757     -2782.5259      1238.7606      1174.3541     -6.6294408    
     33700   295.14912     -2770.2937      1333.4261      1202.4827      27.088457    
     33800   289.94386     -2784.2116      1281.3685      1089.9596      18.864932    
     33900   296.74371     -2778.1841      1282.3348      1157.7606      5.7279495    
     34000   300.90612     -2774.6843      1271.0109      1187.1586     -2.4557376    
     34100   296.71394     -2782.9766      1253.0745      1123.4416      8.2698552    
     34200   304.78622     -2783.5022      1267.5792      1209.6065     -22.672947    
     34300   305.52286     -2773.5387      1285.8261      1244.4042      13.88437     
     34400   300.00389     -2774.8048      1315.0193      1222.9784     -7.9156709    
     34500   299.80037     -2772.2383      1269.2629      1177.9684     -25.048737    
     34600   303.4291      -2770.1237      1270.7755      1214.0453      7.0836563    
     34700   305.96016     -2762.5211      1277.2968      1250.8031      10.053507    
     34800   308.66618     -2784.2625      1281.8232      1257.7865     -13.588609    
     34900   295.75311     -2789.7712      1277.9378      1132.9182      20.8461      
     35000   296.84033     -2773.3719      1326.5083      1207.6103      4.2551777    
     35100   295.68496     -2788.6229      1242.3511      1097.8702      0.72718346   
     35200   297.96848     -2790.6245      1271.3632      1145.3011      14.659345    
     35300   302.71976     -2789.7353      1269.1429      1186.4579     -1.0292866    
     35400   292.12003     -2778.3934      1313.9682      1147.8377     -17.291493    
     35500   305.46728     -2785.1409      1256.4729      1202.9519     -4.8960535    
     35600   298.8166      -2795.5995      1239.8276      1116.3746      11.881772    
     35700   300.80146     -2800.1517      1292.588       1182.3324      7.6785265    
     35800   306.17324     -2817.1445      1225.3466      1146.135      -3.1024794    
     35900   301.23639     -2836.2071      1289.3472      1146.9255     -15.850261    
     36000   293.8984      -2851.7858      1287.7421      1064.1222      28.998368    
     36100   302.76712     -2846.6102      1250.2716      1111.1351      47.391594    
     36200   297.07566     -2849.4588      1240.4231      1047.5426      19.141898    
     36300   305.8702      -2905.3919      1305.6664      1135.4974      4.5458718    
     36400   296.24591     -2915.0923      1309.4432      1043.5093     -13.404001    
     36500   302.16733     -2922.9106      1309.9925      1089.1922      9.2829307    
     36600   307.64929     -2952.5399      1306.4644      1105.0567     -23.57659     
     36700   289.41025     -2967.6896      1277.8259      898.1672       18.254351    
     36800   299.93309     -2966.9771      1305.4276      1020.5813     -18.159784    
     36900   298.24363     -2969.0684      1301.7225      999.67684      21.355236    
     37000   292.15509     -2972.1977      1292.4798      932.85852     -12.199086    
     37100   307.21247     -2971.8165      1253.9735      1029.3831     -10.293986    
     37200   304.69134     -2973.9452      1272.7346      1023.4704     -10.983179    
     37300   303.5803      -2952.9236      1226.5219      988.34395      8.1736126    
     37400   300.19188     -2971.73        1231.3399      944.05479      10.66916     
     37500   303.08606     -2979.3502      1282.6804      1013.6561     -10.311169    
     37600   303.23473     -2996.1686      1291.3201      1006.8069     -21.562764    
     37700   310.05199     -2998.7041      1300.7607      1074.6748      35.929944    
     37800   303.48731     -2983.349       1301.6254      1032.1905      11.982784    
     37900   298.54071     -2991.6979      1290.6259      968.60745      30.988599    
     38000   301.45185     -3019.2068      1269.2453      945.75064     -6.5516222    
     38100   298.21698     -3017.7646      1240.3514      889.37126      5.0688535    
     38200   312.06574     -3001.7002      1247.9331      1036.859       17.414955    
     38300   299.09401     -3013.0856      1233.5057      895.04733      13.418476    
     38400   298.34258     -3001.5922      1243.4731      909.78865     -3.2345038    
     38500   294.38281     -3011.4449      1262.586       883.63875      10.467771    
     38600   307.13429     -3006.9356      1320.9647      1060.5561      4.4779937    
     38700   296.79804     -3005.4908      1321.6345      970.23941      14.876813    
     38800   292.93074     -3030.3037      1313.3703      902.57923      26.499793    
     38900   301.47924     -3000.2564      1269.021       964.72165      16.205334    
     39000   310.7544      -3014.2287      1281.0526      1045.7235     -8.0645276    
     39100   310.17657     -3005.6152      1351.8757      1119.9928      12.335331    
     39200   298.40255     -3008.584       1279.6488      939.50872     -5.9396946    
     39300   299.94581     -3017.4629      1286.8209      951.60251      9.8675231    
     39400   296.34766     -3018.5105      1281.0684      912.62615     -3.4189892    
     39500   302.16164     -3038.812       1262.9607      926.20805      2.9379241    
     39600   300.6762      -3016.1113      1285.0952      957.75984     -3.2143738    
     39700   297.17129     -3035.9242      1222.1934      843.70267      16.17019     
     39800   298.69537     -3040.2327      1285.6094      916.43917      16.418865    
     39900   295.55633     -3034.1252      1230.6358      839.50247      31.478449    
     40000   296.53892     -3042.8685      1321.0914      930.00141     -15.415029    
     40100   299.60208     -3032.9711      1336.4949      982.69444      18.368779    
     40200   295.53949     -3033.7656      1289.7453      898.8209      -32.675725    
     40300   298.88233     -3047.1923      1254.8383      880.38034     -14.986184    
     40400   306.87748     -3042.5855      1230.1325      931.77744     -26.714838    
     40500   300.18353     -3028.7202      1241.9789      897.62888     -15.104755    
     40600   302.13865     -3052.9732      1277.2285      926.10908     -4.1856575    
     40700   299.37048     -3033.8943      1278.6992      921.9045      -3.2380107    
     40800   299.52138     -3032.042       1232.2455      878.65256      23.754449    
     40900   305.0281      -3041.3072      1253.0229      939.40821      22.656192    
     41000   299.59545     -3035.982       1284.0136      927.14292      33.374326    
     41100   286.89295     -3035.2694      1307.8633      838.11411      30.096741    
     41200   301.4866      -3033.5076      1287.0931      949.60837      14.123511    
     41300   295.38045     -3043.0061      1299.0259      897.43876      21.312954    
     41400   300.02246     -3054.7772      1276.803       904.9556      -18.576777    
     41500   296.18452     -3035.5845      1254.2083      867.23316      14.135016    
     41600   307.92367     -3043.4018      1332.358       1042.542       8.7801327    
     41700   297.91978     -3052.2246      1270.1154      882.01764      11.588662    
     41800   294.956       -3043.9945      1254.5206      848.14943     -0.78957048   
     41900   300.86874     -3049.9606      1279.3901      919.92713      25.429431    
     42000   303.77116     -3036.8961      1264.5014      944.05764      2.7078714    
     42100   302.73585     -3036.5927      1292.1178      962.71933      38.474411    
     42200   300.52352     -3018.6174      1205.1809      873.97413      22.205166    
     42300   303.61586     -3066.1021      1254.5173      903.47883     -6.2161642    
     42400   302.3119      -3095.9097      1328.5678      936.06118      16.371775    
     42500   300.33383     -3085.2491      1215.933       816.39814     -7.8265323    
     42600   299.36082     -3088.3504      1246.1556      834.81845     -11.639871    
     42700   300.72218     -3075.6235      1258.6906      872.25418      37.228043    
     42800   299.63301     -3114.8993      1272.9841      837.53205     -14.331501    
     42900   303.15054     -3130.5331      1311.1206      891.49003     -6.0342734    
     43000   302.77761     -3130.4018      1292.6626      869.82839      12.196252    
     43100   299.87311     -3110.0542      1234.2124      805.75255      22.007706    
     43200   298.04236     -3132.568       1311.6118      844.26679      23.664808    
     43300   301.00118     -3122.3983      1277.8801      847.16376      22.922357    
     43400   299.7013      -3125.6759      1273.7941      828.17608     -3.53049      
     43500   298.6501      -3133.0068      1253.5389      791.18977      6.8119728    
     43600   296.80438     -3132.3142      1280.7267      802.56494      22.956945    
     43700   298.60301     -3148.6551      1271.3941      792.97558      5.7380918    
     43800   303.21378     -3165.0792      1267.0223      813.41115      4.0896373    
     43900   300.53098     -3175.0539      1268.8631      781.28653      1.9319765    
     44000   292.12667     -3168.9248      1311.2467      754.64436     -33.494482    
     44100   308.59777     -3193.207       1244.5938      811.00081     -1.7448541    
     44200   303.09969     -3216.5026      1285.0383      778.98357     -4.276435     
     44300   312.3803      -3226.6847      1265.0399      831.7942      -15.641163    
     44400   295.15327     -3223.3287      1298.1112      714.17004      0.36787365   
     44500   301.30399     -3225.6262      1304.9641      773.7278       13.222912    
     44600   294.75024     -3218.6763      1278.7479      695.85505     -4.104285     
     44700   308.41744     -3217.9547      1253.6532      793.69986      36.039226    
     44800   294.59838     -3230.7181      1255.2959      659.00321      7.818057     
     44900   291.2399      -3224.335       1269.9691      650.02657     -6.2795045    
     45000   299.58282     -3220.2696      1252.7072      711.43607     -24.758789    
     45100   308.17048     -3239.5608      1341.1942      857.42636      1.1921222    
     45200   301.12848     -3246.2556      1251.1991      697.76386      17.20836     
     45300   298.79784     -3250.2859      1263.3474      685.04021      5.4697734    
     45400   294.55193     -3236.2563      1272.8197      670.57345     -1.0611131    
     45500   305.24502     -3265.7325      1219.6626      683.56233      15.515224    
     45600   297.94535     -3252.3082      1263.6502      675.69745      8.3167476    
     45700   304.10702     -3252.9365      1317.6969      784.21612      13.388692    
     45800   290.92092     -3253.9765      1256.3411      603.90455     -4.0698235    
     45900   296.23849     -3258.0504      1265.0649      656.10649      6.9859362    
     46000   300.39154     -3262.1687      1226.9437      651.00546      15.926883    
     46100   307.45293     -3270.1806      1265.0736      744.26944      11.425025    
     46200   298.24932     -3240.5344      1222.9944      649.53372      37.504885    
     46300   298.04846     -3260.4223      1278.4387      683.29387      0.90167496   
     46400   301.56001     -3254.8417      1234.7758      676.61335      23.042439    
     46500   302.88444     -3267.4323      1269.8498      710.94044      3.9806496    
     46600   308.85226     -3263.39        1281.8874      780.38715      49.020864    
     46700   301.86889     -3304.1779      1326.2465      721.51002     -0.11282549   
     46800   303.36676     -3315.2725      1274.644       672.20757      4.6670351    
     46900   302.49709     -3316.7719      1286.7745      675.06176      7.8044097    
     47000   306.72303     -3317.066       1265.9845      691.76778     -5.1983176    
     47100   308.34602     -3328.7071      1302.3021      730.95774      32.418605    
     47200   295.17971     -3330.6747      1246.9317      555.88095      18.90478     
     47300   294.65645     -3328.439       1270.534       577.03968     -4.6639157    
     47400   303.32136     -3328.6262      1297.3818      681.18559      8.6861373    
     47500   303.61459     -3350.5965      1257.0046      621.46037      3.8798304    
     47600   310.45845     -3351.7415      1280.9811      705.49259     -10.771594    
     47700   300.71814     -3353.5138      1260.8324      596.46948     -3.4350649    
     47800   297.2222      -3357.6961      1222.3007      522.49341     -26.828588    
     47900   306.37284     -3352.9582      1283.7045      670.46399      8.045319     
     48000   298.81839     -3363.0571      1270.9099      580.01541      6.5525339    
     48100   302.43282     -3383.8555      1266.2564      586.88532      8.9599483    
     48200   291.44095     -3376.6105      1290.8946      520.47441      13.918033    
     48300   303.49046     -3371.6668      1306.6612      648.93663     -1.525347     
     48400   300.53829     -3374.1275      1274.2413      587.6565       9.1936598    
     48500   300.80212     -3384.6495      1277.5293      582.78177      23.195109    
     48600   311.2         -3351.2009      1317.6432      749.32657     -21.427771    
     48700   298.58129     -3388.1171      1269.8081      551.7333      -22.659699    
     48800   297.60568     -3390.0269      1247.45        518.74105     -7.1002977    
     48900   304.00517     -3383.8576      1324.274       658.9615       20.068088    
     49000   309.12473     -3388.9874      1297.7603      673.09909     -0.88610505   
     49100   300.97682     -3398.2799      1295.552       588.73624      2.5988504    
     49200   301.26146     -3401.6498      1234.8046      527.16439      14.355866    
     49300   299.93934     -3403.7689      1306.1628      584.58055      3.1444793    
     49400   296.54181     -3400.3996      1245.1101      496.51493      9.6602326    
     49500   293.70542     -3417.3009      1271.3197      480.45888      8.2836596    
     49600   293.72584     -3432.3229      1291.8639      486.16382     -22.987458    
     49700   301.07583     -3432.5324      1272.5714      532.38853      34.935387    
     49800   297.59979     -3436.0416      1334.6654      559.88916     -2.3570138    
     49900   303.35404     -3424.8495      1255.3164      543.18928      0.65037937   
     50000   302.21938     -3436.1706      1244.9679      511.373        7.2840933    
     50100   297.60338     -3426.642       1256.6531      491.30848      3.0079401    
     50200   296.90687     -3430.4018      1271.4188      496.08593     -11.309624    
     50300   300.32779     -3426.0513      1246.0662      505.67528     -6.1878087    
     50400   296.92756     -3439.4256      1259.9644      475.7928       10.379568    
     50500   296.58212     -3446.4808      1212.4541      418.13817     -4.8396908    
     50600   300.72827     -3445.5525      1309.2219      552.911       -13.161975    
     50700   296.98257     -3448.0661      1250.4609      458.14064      8.4126615    
     50800   292.13296     -3451.2648      1276.6689      437.78262      4.7318563    
     50900   303.51572     -3449.4949      1282.4754      547.14854     -16.909778    
     51000   302.17053     -3444.225       1247.4947      505.40852      25.44342     
     51100   294.29325     -3441.7754      1298.826       488.74739      8.9104363    
     51200   291.79458     -3476.8998      1329.7104      462.16329      18.875665    
     51300   301.36053     -3456.338       1226.3355      464.89299      4.4822805    
     51400   296.08792     -3474.3904      1277.8665      451.22168      7.2451628    
     51500   292.73644     -3495.833       1332.8838      454.82596      7.598697     
     51600   302.38028     -3497.6856      1274.7397      481.06859     -8.4678742    
     51700   303.92273     -3497.9892      1244.2282      464.04677     -9.0306694    
     51800   301.49128     -3508.8509      1251.9616      439.17536      12.255605    
     51900   294.78325     -3502.1546      1247.9638      381.88775      3.319211     
     52000   300.93994     -3492.4044      1267.3483      466.07823      5.0751047    
     52100   298.63127     -3528.4504      1238.0137      380.05258      14.277852    
     52200   298.07271     -3522.1203      1294.3015      437.67563      1.664075     
     52300   297.18197     -3497.8216      1256.4952      416.20259      10.231424    
     52400   307.89009     -3517.3102      1246.8111      482.7865      -5.8602632    
     52500   297.11634     -3531.0141      1253.4532      379.38123      33.441882    
     52600   301.17779     -3537.7966      1229.325       384.78969     -13.828174    
     52700   296.73395     -3517.3812      1245.8596      382.00096     -7.1248431    
     52800   302.05969     -3548.4132      1215.8543      368.58876      24.189812    
     52900   294.74414     -3562.7084      1250.5849      323.60539     -6.2751214    
     53000   302.238       -3559.7928      1298.4161      441.36549     -21.130646    
     53100   301.73871     -3560.2017      1332.7721      470.84768     -29.221603    
     53200   299.42553     -3564.8601      1254.7023      367.43408      20.975202    
     53300   296.27502     -3575.4597      1282.974       356.93294      14.699358    
     53400   301.29798     -3576.6751      1248.0561      365.71723     -5.4723841    
     53500   298.23018     -3573.728       1280.4976      373.6721       38.443419    
     53600   306.31874     -3578.22        1255.3841      416.39805      22.013679    
     53700   301.56953     -3550.6221      1257.6356      403.77798     -0.72616366   
     53800   303.88539     -3582.9267      1267.4076      401.9547       8.0658077    
     53900   295.45992     -3581.6875      1265.3613      325.80359      6.8526638    
     54000   309.7006      -3582.667       1265.1888      451.9978      -0.8958585    
     54100   295.55726     -3605.8626      1258.1358      295.27334      10.170382    
     54200   298.52388     -3601.3165      1271.6341      339.8466       28.974516    
     54300   298.77978     -3610.1981      1265.7712      327.39036      13.018118    
     54400   297.48327     -3614.2214      1291.3101      337.31203      4.7671335    
     54500   298.64974     -3581.9545      1278.368       367.06799      3.7669367    
     54600   301.17592     -3608.6599      1287.7196      372.30435     -7.0124499    
     54700   292.69271     -3600.4875      1322.323       339.21959      3.1735962    
     54800   301.30612     -3601.793       1272.7822      365.39817      1.1891525    
     54900   297.08325     -3600.0334      1279.795       336.40769     -25.915712    
     55000   297.46629     -3613.5065      1256.4225      302.98755      22.028929    
     55100   295.98678     -3628.8081      1225.9887      244.02182      1.4659893    
     55200   303.39371     -3618.0229      1275.5703      370.62448     -4.8321003    
     55300   305.08842     -3640.0895      1305.708       393.85036     -21.605834    
     55400   295.99652     -3639.1502      1213.1211      220.89915      10.885429    
     55500   302.9195      -3643.7009      1234.0534      299.18901     -11.825885    
     55600   302.1826      -3687.3889      1283.1433      298.00122     -16.376356    
     55700   298.67435     -3673.5326      1278.7541      276.09599      12.384104    
     55800   299.80353     -3690.1525      1269.84        260.65969     -11.318921    
     55900   304.72937     -3692.1898      1309.5726      342.40387      6.9523283    
     56000   307.04413     -3698.2969      1294.2374      341.66126      8.7140411    
     56100   298.92857     -3688.0024      1280.3799      265.52525      35.404619    
     56200   304.35026     -3707.4596      1271.7323      285.90365      10.989649    
     56300   300.53083     -3694.7598      1327.1738      319.89002     -8.9962474    
     56400   295.13733     -3688.8764      1278.4035      228.77197      9.7586656    
     56500   299.66707     -3702.3917      1293.317       270.6771       27.905838    
     56600   292.86334     -3699.0407      1287.6452      207.5145      -8.5059179    
     56700   298.91028     -3707.635       1262.2023      227.55162      1.0392741    
     56800   299.75241     -3716.8187      1300.9564      264.65265     -4.002295     
     56900   290.0567      -3734.2194      1275.4523      135.04463     -1.7096113    
     57000   299.80972     -3746.6222      1241.2561      175.66139      24.927096    
     57100   299.50883     -3731.8583      1302.6845      249.163        36.525428    
     57200   298.77699     -3720.2071      1274.5355      226.12072      29.595702    
     57300   296.77527     -3732.0051      1315.3728      237.25976     -0.75274754   
     57400   298.65438     -3736.8535      1292.1334      225.97578     -7.9121476    
     57500   294.54151     -3750.6854      1296.6385      179.87002     -6.6937607    
     57600   301.48599     -3741.5369      1282.2318      236.71235      12.372041    
     57700   304.21393     -3748.7727      1276.0288      247.66795     -9.4068227    
     57800   287.51653     -3760.2119      1250.3731      61.257694     -2.4737968    
     57900   301.18516     -3775.11        1222.2482      140.46544     -7.1509589    
     58000   301.20157     -3740.5626      1269.5197      222.43105     -19.505021    
     58100   302.8451      -3777.9454      1259.1518      189.37747      7.6344871    
     58200   300.9839      -3789.4364      1285.3449      187.43609     -5.2914251    
     58300   305.12119     -3777.2922      1321.4749      272.70766     -43.515874    
     58400   294.83476     -3771.6959      1309.9121      174.75543     -9.3022302    
     58500   297.23896     -3800.4337      1277.3841      134.9891       15.433255    
     58600   309.83767     -3796.5285      1259.313       233.48622      31.469817    
     58700   294.58288     -3818.1817      1282.388       98.493149     -7.8773879    
     58800   296.20951     -3816.3325      1229.5632      62.063532     -6.2703092    
     58900   286.78231     -3808.5838      1245.484       1.4309142     -1.2338755    
     59000   301.74946     -3802.2589      1274.4759      170.59043      14.09284     
     59100   297.84588     -3834.8181      1282.9006      111.5485       26.849326    
     59200   302.06741     -3812.1679      1245.4016      134.45038      27.484878    
     59300   302.71222     -3821.1649      1277.5032      163.32121      10.84167     
     59400   308.87058     -3839.9546      1280.5459      202.64486      1.2985308    
     59500   298.55546     -3847.8908      1260.9398      82.860239     -27.386532    
     59600   296.93511     -3845.9801      1276.0466      85.38798       13.979977    
     59700   293.52344     -3841.8043      1342.3667      125.37528     -32.854121    
     59800   303.65896     -3851.5028      1259.2699      123.21612      5.2300968    
     59900   298.11997     -3848.9517      1209.9132      26.878424      17.85967     
     60000   299.40548     -3857.963       1257.7067      77.156284      18.988114    
     60100   291.65709     -3845.1066      1279.1478      42.164405     -2.9159588    
     60200   295.82109     -3862.2864      1273.8226      56.895731      3.1403798    
     60300   300.89797     -3847.9733      1301.1694      143.9552      -32.479977    
     60400   299.92934     -3868.0967      1257.9311      71.931563      33.823691    
     60500   294.58735     -3864.0786      1251.9225      22.170765     -3.5983077    
     60600   305.37934     -3843.9135      1248.3659      135.28585     -24.228313    
     60700   303.6285      -3857.5738      1277.9853      135.58807     -20.230404    
     60800   309.75183     -3855.3601      1324.5687      239.14268     -3.7774721    
     60900   305.26708     -3870.9706      1243.061       101.92002     -15.639437    
     61000   298.98889     -3884.6711      1289.6785      78.694641     -6.434057     
     61100   302.87141     -3871.1357      1285.3846      122.65531     -32.703936    
     61200   299.64879     -3874.9145      1318.1869      122.86076      0.74425629   
     61300   290.98126     -3905.3543      1300.0107     -3.2640192      10.316488    
     61400   302.97589     -3898.5025      1278.1892      89.027409      45.785237    
     61500   293.21922     -3903.2972      1256.8912     -24.313644      5.8745628    
     61600   289.59316     -3926.4703      1275.0677     -61.735976     -7.2567282    
     61700   302.85277     -3917.2655      1267.8509      58.825128      28.957348    
     61800   289.90335     -3935.7231      1302.5328     -40.749866      14.047679    
     61900   302.81777     -3954.4594      1203.5317     -43.001007      16.603781    
     62000   300.19527     -3947.863       1223.8236     -39.56417       9.9008641    
     62100   300.30971     -3972.896       1272.0327     -15.364587      17.60482     
     62200   297.12892     -3969.381       1354.2318      41.905395      33.337589    
     62300   293.44256     -3967.8975      1314.2508     -29.557094      14.475979    
     62400   294.45742     -3970.913       1262.1761     -75.572004      19.427727    
     62500   308.02004     -3977.2983      1312.4821      89.631491      37.021232    
     62600   295.15592     -3990.6856      1274.9293     -76.345067      8.9380067    
     62700   298.41464     -3987.112       1305.0907     -13.469187      2.0733387    
     62800   303.66851     -3969.1667      1266.1626      12.530384      0.17018977   
     62900   299.25137     -3988.2706      1226.1956     -86.040613      20.876044    
     63000   303.18113     -3988.6553      1324.2767      46.797402      11.675936    
     63100   301.16597     -3994.1315      1254.4283     -46.547565      43.109186    
     63200   296.15175     -3989.7088      1265.5823     -75.810208      35.125495    
     63300   306.01276     -3997.2723      1261.228       0.45342565     7.8590938    
     63400   292.33806     -4005.4138      1236.9182     -154.28294      5.3375265    
     63500   302.87464     -4004.5508      1215.5191     -80.596426      14.574223    
     63600   295.09242     -3994.1274      1299.5335     -55.750511      13.553756    
     63700   306.21865     -3986.9922      1229.8888     -18.764376      17.465462    
     63800   303.47746     -4007.7811      1244.2953     -49.659805      8.0240445    
     63900   309.2159      -4004.9299      1229.4727     -10.315589      7.9878587    
     64000   297.07592     -4015.6301      1254.9095     -104.13993      20.326251    
     64100   296.58196     -4014.1196      1256.7415     -105.21468     -6.0730653    
     64200   302.0078      -4008.6722      1248.4811     -59.507398     -24.67173     
     64300   303.20756     -3998.7982      1248.9231     -38.462664      3.9740534    
     64400   299.49415     -3996.6354      1273.3475     -45.082418     -6.6473373    
     64500   302.63108     -3986.5146      1309.8589      29.601655      1.148954     
     64600   296.52272     -4015.8514      1331.5825     -32.635216      22.239883    
     64700   303.42582     -4044.5704      1249.9401     -81.266022      2.9004266    
     64800   303.67713     -4036.3709      1304.7807     -15.978712      34.582734    
     64900   305.80927     -4021.6501      1220.6096     -66.362508      44.77145     
     65000   301.41397     -4020.5406      1259.1923     -65.975002      21.493357    
     65100   299.30954     -4029.9499      1275.9226     -77.472752      11.381455    
     65200   294.53883     -4046.9247      1278.1941     -134.83769      14.690709    
     65300   292.69218     -4051.9574      1286.7386     -147.83939     -18.520654    
     65400   295.53932     -4051.2977      1275.728      -132.72997      44.908656    
     65500   304.35655     -4045.5447      1318.4457     -5.4118158     -16.703451    
     65600   299.30119     -4033.14        1347.6768     -8.983254       14.912189    
     65700   290.51549     -4043.856       1263.5533     -182.38817      8.8156911    
     65800   301.07665     -4057.9938      1235.4763     -130.16061     -10.248927    
     65900   297.75268     -4076.8809      1298.515      -115.7333       12.440482    
     66000   300.69484     -4051.2818      1272.7922     -89.547039      4.2554197    
     66100   307.9573      -4057.8281      1304.9891      1.0476972      24.53536     
     66200   294.7511      -4053.7156      1297.2687     -120.65583      6.9282819    
     66300   297.95298     -4085.6643      1280.7596     -140.48098     -19.763733    
     66400   305.55368     -4064.7634      1248.1119     -84.259012     -20.956436    
     66500   299.84596     -4059.5688      1244.7169     -133.50034     -8.2984772    
     66600   292.91854     -4057.9243      1271.9459     -166.57481     -1.9357044    
     66700   298.61713     -4078.2374      1209.6102     -198.26437      21.635946    
     66800   296.60002     -4109.3542      1247.774      -209.2552       4.4787136    
     66900   301.91497     -4126.3863      1269.8559     -156.67692      19.514978    
     67000   301.2285      -4108.5439      1261.4378     -153.39133     -9.3484295    
     67100   304.23306     -4133.396       1172.7148     -240.0983       22.416775    
     67200   295.03317     -4132.9749      1242.5607     -252.10077     -25.869444    
     67300   299.89739     -4137.284       1237.954      -217.51855      28.195339    
     67400   291.6431      -4150.9202      1243.1165     -299.80568      30.094459    
     67500   302.36441     -4133.52        1267.6271     -162.02027      19.818172    
     67600   300.5906      -4135.4586      1286.6095     -160.83864     -33.109857    
     67700   304.58776     -4127.8537      1271.5446     -132.5543       14.482333    
     67800   304.12473     -4130.6807      1234.0264     -177.04018      0.88174926   
     67900   295.36851     -4138.5283      1278.8366     -218.37942      19.434747    
     68000   298.30161     -4161.4709      1248.7661     -245.16346     -3.9514298    
     68100   299.5354      -4139.7392      1285.8231     -175.34174      13.510428    
     68200   294.077       -4135.1737      1234.7043     -270.70639      6.7561819    
     68300   298.45073     -4115.1311      1288.5609     -157.69533      44.048537    
     68400   298.33501     -4142.8953      1328.8802     -146.1751      -17.324244    
     68500   298.33032     -4147.1855      1272.9834     -206.40408      5.565516     
     68600   295.92328     -4153.9783      1248.0023     -259.70275     -14.094649    
     68700   301.74156     -4147.3814      1255.2019     -193.87663     -13.524065    
     68800   297.69637     -4166.9061      1239.2372     -265.5399      -22.139503    
     68900   296.81004     -4190.5688      1269.0615     -267.30426     -21.500895    
     69000   296.74293     -4210.1051      1296.5577     -259.94454     -15.83475     
     69100   299.23824     -4229.8315      1260.8436     -293.07079     -21.875543    
     69200   310.87784     -4217.0103      1198.4749     -238.53204      25.799595    
     69300   289.2456      -4231.2303      1254.7371     -389.93458     -10.825041    
     69400   292.31161     -4226.892       1236.6562     -376.25975      19.478877    
     69500   299.99746     -4229.5585      1268.5442     -278.30796      8.24109      
     69600   303.21874     -4222.3307      1284.9138     -225.90447      15.556789    
     69700   301.73319     -4250.5877      1287.7149     -264.64483      10.892495    
     69800   305.396       -4255.0646      1213.4462     -310.63604      0.63470007   
     69900   291.26992     -4240.9915      1258.1181     -378.21239      24.50427     
     70000   302.76211     -4233.0265      1244.5717     -281.02582      31.337801    
     70100   293.83653     -4234.3179      1288.5177     -318.18761      13.510115    
     70200   303.52866     -4245.9329      1259.1477     -272.50142     -11.138003    
     70300   299.80412     -4232.5623      1248.383      -303.20196      6.2768188    
     70400   305.76643     -4250.6032      1242.9165     -273.39173     -0.78650282   
     70500   296.90141     -4248.3569      1274.494      -318.8428      -5.701358     
     70600   302.04126     -4217.6484      1198.0981     -318.5674      -5.3781337    
     70700   309.5349      -4231.3328      1258.005      -205.33354      3.9231457    
     70800   294.08387     -4241.914       1262.2714     -349.81815      21.650497    
     70900   297.26393     -4269.0305      1234.3969     -376.37175     -8.4245905    
     71000   305.96212     -4271.5129      1246.2819     -289.18618      19.145823    
     71100   296.57575     -4295.097       1311.0216     -331.96746      9.2156526    
     71200   292.49037     -4320.5857      1226.6575     -478.35353      1.2585188    
     71300   308.49725     -4319.2884      1223.6009     -336.97247      14.989887    
     71400   298.61913     -4333.0259      1259.0434     -403.60177      26.715682    
     71500   305.54133     -4356.5137      1310.1479     -314.08373      31.781777    
     71600   297.32605     -4359.0149      1272.1637     -428.0338      -14.449252    
     71700   302.41069     -4344.3098      1281.6306     -358.39271     -1.2512243    
     71800   298.00112     -4339.9399      1252.8978     -422.188        10.878907    
     71900   300.19391     -4363.853       1230.7843     -448.60554      5.8646875    
